MVZOR C1 Vf			(tolik líbit)
MVZOR Rna-1 N6			(na stránce)
    SVZOR X,0	4491	 93 %
    SVZOR 1,X	 215	  4 %
    SVZOR X	  97	  2 %
MVZOR NY1 N1			(josef ¹ulc)
    SVZOR 1,X	4594	 97 %
    SVZOR X	  56	  1 %
    SVZOR X,0	  44	  0 %
MVZOR A7 N7			(nejvy¹¹í rychlostí)
    SVZOR 1,X	8507	 95 %
    SVZOR X	 328	  3 %
    SVZOR X,0	  27	  0 %
MVZOR Z, J¾e			(, ¾e)
    SVZOR 1,X	9037	 96 %
    SVZOR X	 287	  3 %
    SVZOR X,0	  54	  0 %
MVZOR A6 N6			(pøenosové rychlosti)
    SVZOR 1,X	12446	 97 %
    SVZOR X	 359	  2 %
    SVZOR X,0	  22	  0 %
MVZOR Rv-1 N6			(ve skuteènosti)
    SVZOR X,0	14447	 91 %
    SVZOR X	 754	  4 %
    SVZOR 1,X	 651	  4 %
MVZOR A4 N4			(normalizovaný obsah)
    SVZOR 1,X	17310	 95 %
    SVZOR X	 707	  3 %
    SVZOR X,0	  97	  0 %
MVZOR A1 N1			(telefonní linky)
    SVZOR 1,X	25878	 95 %
    SVZOR X	1132	  4 %
    SVZOR X,0	 121	  0 %
MVZOR A2 N2			(èitelného textu)
    SVZOR 1,X	31954	 95 %
    SVZOR X	1283	  3 %
    SVZOR X,0	  55	  0 %
